City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
abha,20,SA,1587261818,93,62.6,18.22,42.51,3.89
san francisco,20,US,1587261759,55,60.8,37.77,-122.42,17.22
hervey bay,90,AU,1587261919,88,75.99,-25.3,152.85,5.82
komsomolskiy,3,UZ,1587261919,62,55.4,40.43,71.72,4.7
maloy,6,NO,1587261919,71,39.2,61.94,5.11,5.82
taga,99,RO,1587261919,75,45.0,46.95,24.05,3.36
dengzhou,100,CN,1587261919,83,49.8,37.81,120.75,5.23
seymchan,100,RU,1587261919,85,5.86,62.88,152.43,14.7
naifaru,14,MV,1587261919,73,86.0,5.44,73.37,12.19
forrest city,1,US,1587261919,66,57.99,35.01,-90.79,4.88
lady frere,0,ZA,1587261920,34,55.04,-31.7,27.23,4.25
mnogovershinnyy,100,RU,1587261920,90,22.68,53.94,139.92,7.9
hun,0,LY,1587261920,32,65.46,29.13,15.95,11.12
maragogi,84,BR,1587261871,79,79.7,-9.01,-35.22,2.44
barcelos,20,PT,1587261920,100,53.01,41.54,-8.62,3.36
pedernales,2,DO,1587261920,65,77.67,18.04,-71.74,4.25
gat,0,IL,1587261920,76,61.0,31.61,34.76,3.98
manacapuru,87,BR,1587261920,94,75.2,-3.3,-60.62,3.36
jinxi,91,CN,1587261920,79,61.7,30.43,116.29,0.98
poum,25,NC,1587261920,76,79.34,-20.23,164.02,10.49
bapatla,15,IN,1587261921,70,86.95,15.9,80.47,13.65
redlands,90,US,1587261626,62,61.0,34.06,-117.18,6.93
musoma,75,TZ,1587261921,93,66.2,-1.5,33.8,4.68
ballina,13,AU,1587261921,78,78.01,-28.87,153.57,8.05
mitsamiouli,100,KM,1587261921,74,82.53,-11.38,43.28,13.69
kashi,20,CN,1587261921,76,48.2,39.45,75.98,6.71
broome,1,US,1587261921,59,35.6,42.25,-75.83,4.7
sirjan,45,IR,1587261921,35,58.06,29.45,55.68,7.65
blagoyevo,99,RU,1587261922,94,34.16,63.37,47.92,2.82
srednekolymsk,86,RU,1587261922,90,8.33,67.45,153.68,12.62
palasa,0,IN,1587261922,57,88.54,18.77,84.42,10.33
tiznit,84,MA,1587261922,74,55.99,29.58,-9.5,15.14
oyem,97,GA,1587261922,81,69.08,1.6,11.58,3.24
kon tum,19,VN,1587261922,42,89.42,14.35,108.0,3.76
vermillion,1,US,1587261922,44,60.01,42.78,-96.93,11.41
mujiayingzi,100,CN,1587261922,29,58.5,42.12,118.78,12.44
opuwo,86,NA,1587261923,48,67.66,-18.06,13.84,3.09
kozhva,88,RU,1587261923,89,33.55,65.11,57.05,1.03
berdigestyakh,100,RU,1587261923,86,18.25,62.1,126.7,4.74
toora-khem,0,RU,1587261923,38,44.91,52.47,96.11,3.4
kemijarvi,38,FI,1587261923,95,24.33,66.71,27.43,4.54
santa vitoria do palmar,0,BR,1587261667,87,63.48,-33.52,-53.37,9.8
kieta,16,PG,1587261923,69,85.21,-6.22,155.63,3.02
little current,90,CA,1587261923,69,43.0,45.98,-81.92,9.17
makat,100,KZ,1587261924,65,55.11,47.65,53.35,6.31
namtsy,0,RU,1587261924,40,15.8,62.72,129.67,8.95
yanji,100,CN,1587261924,31,62.37,42.91,129.51,12.24
upata,27,VE,1587261924,73,72.37,8.01,-62.4,5.23
lensk,100,RU,1587261924,86,21.42,60.73,114.93,6.76
aklavik,90,CA,1587261924,67,23.0,68.22,-135.01,9.17
khislavichi,100,RU,1587261924,85,32.65,54.19,32.16,7.34
maldonado,0,UY,1587261626,93,62.6,-34.67,-54.92,8.05
dillon,1,US,1587261924,66,57.0,34.42,-79.37,4.7
la ronge,75,CA,1587261857,94,32.0,55.1,-105.28,4.7
rockhampton,75,AU,1587261925,51,86.0,-23.38,150.5,8.05
oussouye,96,SN,1587261925,69,75.2,12.48,-16.55,2.24
churapcha,28,RU,1587261925,83,18.0,62.0,132.43,8.61
taoudenni,92,ML,1587261925,58,76.15,22.68,-3.98,10.65
wuchi,100,CN,1587261925,50,51.33,29.38,103.02,3.31
lucapa,96,AO,1587261925,75,64.92,-8.42,20.74,1.66
darab,64,IR,1587261925,37,64.94,28.75,54.54,1.43
saldanha,92,ZA,1587261925,62,59.0,-33.01,17.94,4.7
krasnoselkup,100,RU,1587261925,72,40.87,65.7,82.47,25.37
canon city,82,US,1587261926,46,53.01,38.44,-105.24,4.0
ilhabela,85,BR,1587261868,78,71.82,-23.78,-45.36,7.14
stornoway,0,GB,1587261697,93,41.0,58.21,-6.39,6.93
morros,100,BR,1587261926,80,72.27,-9.45,-46.3,0.63
kaeo,100,NZ,1587261926,78,68.0,-35.1,173.78,5.01
almaznyy,100,RU,1587261926,51,35.6,48.04,40.05,2.24
ratnagiri,21,IN,1587261926,67,84.54,16.98,73.3,4.54
road town,0,VG,1587261728,83,80.01,18.42,-64.62,17.0
erzin,0,TR,1587261927,87,60.01,36.96,36.2,4.7
bonfim,10,BR,1587261927,48,83.41,3.08,-59.95,4.23
severomuysk,80,RU,1587261927,76,7.45,56.15,113.43,8.95
fare,63,PF,1587261927,73,83.98,-16.7,-151.02,10.76
dongsheng,34,CN,1587261770,22,57.36,39.82,109.98,24.4
pemba,76,MZ,1587261927,89,75.97,-12.97,40.52,15.43
tevaitoa,52,PF,1587261927,72,84.09,-16.78,-151.5,11.01
rosarito,75,MX,1587261927,72,61.0,32.33,-117.03,8.05
makakilo city,90,US,1587261649,65,80.6,21.35,-158.09,5.82
lucea,20,JM,1587261927,74,82.4,18.45,-78.17,4.7
hamilton,1,US,1587261691,61,48.99,39.18,-84.53,6.93
kosonsoy,5,UZ,1587261928,54,55.4,41.26,71.55,6.93
hambantota,17,LK,1587261928,77,83.75,6.12,81.12,8.23
saint-augustin,7,CA,1587261928,93,24.03,51.23,-58.65,11.16
ust-nera,99,RU,1587261928,77,5.99,64.57,143.2,6.31
grenfell,19,AU,1587261928,39,61.93,-33.9,148.17,4.41
port-gentil,80,GA,1587261928,85,80.92,-0.72,8.78,6.55
nadym,95,RU,1587261928,98,38.17,65.53,72.52,22.24
manama,100,BH,1587261928,73,75.2,26.22,50.58,9.17
nantucket,75,US,1587261832,86,39.99,41.28,-70.1,23.04
nishihara,75,JP,1587261929,83,77.0,26.18,127.76,10.29
sorland,100,NO,1587261929,88,40.71,67.67,12.69,8.88
necochea,87,AR,1587261808,79,64.99,-38.55,-58.74,11.01
thaba-tseka,28,LS,1587261929,34,44.42,-29.52,28.61,1.77
san pedro,40,PH,1587261929,66,91.0,14.35,121.02,10.29
grindavik,90,IS,1587261929,100,37.4,63.84,-22.43,5.82
puri,75,IN,1587261929,78,77.0,19.8,85.85,9.17
chicama,47,PE,1587261867,73,73.06,-7.84,-79.15,6.13
huangpi,40,CN,1587261930,76,57.2,30.88,114.38,6.71
rangapara,88,IN,1587261930,64,76.32,26.82,92.65,2.98
chokurdakh,100,RU,1587261930,91,5.05,70.63,147.92,11.48
kahului,20,US,1587261930,51,82.4,20.89,-156.47,14.99
atemar,0,RU,1587261930,84,33.31,54.18,45.41,6.71
san jeronimo,83,PE,1587261930,28,46.18,-11.95,-75.28,2.3
sehithwa,46,BW,1587261930,37,72.34,-20.47,22.72,11.23
tupancireta,0,BR,1587261930,83,56.3,-29.08,-53.84,7.92
vao,3,NC,1587261931,70,76.91,-22.67,167.48,8.66
ntcheu,28,MW,1587261931,70,59.58,-14.82,34.64,4.94
pringsewu,85,ID,1587261931,58,88.5,-5.36,104.97,1.74
udachnyy,1,RU,1587261931,40,15.8,66.42,112.4,4.47
hualmay,38,PE,1587261931,81,69.87,-11.1,-77.61,7.63
bonthe,100,SL,1587261931,82,78.66,7.53,-12.51,7.31
puerto ayacucho,96,VE,1587261931,89,75.06,5.66,-67.62,6.51
kalawit,47,PH,1587261931,54,90.81,8.07,122.52,9.6
nichinan,75,JP,1587261932,67,64.4,31.6,131.37,3.36
cartagena del chaira,57,CO,1587261932,86,67.93,1.33,-74.84,3.96
nanortalik,71,GL,1587261633,91,28.63,60.14,-45.24,3.24
posse,86,BR,1587261932,75,67.68,-14.09,-46.37,3.85
limuru,75,KE,1587261932,100,62.6,-1.1,36.65,9.17
miaoli,75,TW,1587261709,58,84.2,24.56,120.82,14.99
leh,95,IN,1587261932,18,33.76,34.17,77.58,1.03
adeje,20,ES,1587261932,63,64.4,28.12,-16.73,9.17
requena,59,ES,1587261933,93,57.99,39.49,-1.1,1.68
ekibastuz,82,KZ,1587261933,33,62.38,51.67,75.37,8.21
muravlenko,100,RU,1587261933,84,40.82,63.79,74.52,16.96
sao paulo de olivenca,90,BR,1587261933,95,72.7,-3.38,-68.87,0.92
palana,100,RU,1587261745,93,25.02,59.12,159.97,16.28
turukhansk,100,RU,1587261933,66,42.91,65.82,87.98,18.75
aktau,79,KZ,1587261933,93,46.4,43.65,51.2,6.71
dolinsk,20,RU,1587261933,61,39.2,47.35,142.8,17.9
pontes e lacerda,75,BR,1587261934,81,69.67,-15.23,-59.34,2.39
neyshabur,13,IR,1587261934,34,55.96,36.21,58.8,5.77
riviere-au-renard,5,CA,1587261934,46,30.2,49.0,-64.4,5.82
ha giang,82,VN,1587261934,67,83.01,22.83,104.98,4.21
honggang,100,CN,1587261934,22,68.05,46.47,124.87,25.48
saint pete beach,72,US,1587261934,1,77.0,27.73,-82.74,2.68
biak,3,ID,1587261934,71,83.25,-0.91,122.88,2.01
san patricio,20,MX,1587261934,73,77.0,19.22,-104.7,9.17
port blair,26,IN,1587261935,75,84.45,11.67,92.75,9.78
bowen,40,AU,1587261935,66,90.0,-20.02,148.23,12.75
santa marinella,100,IT,1587261935,93,59.0,42.03,11.85,1.12
aksu,100,CN,1587261935,29,60.78,41.12,80.26,1.07
kharp,100,RU,1587261935,92,32.58,66.8,65.81,2.91
bialogard,0,PL,1587261935,74,43.0,54.01,15.99,6.29
beira,34,MZ,1587261936,83,74.41,-19.84,34.84,12.37
san andres,20,CO,1587261936,74,82.4,12.58,-81.7,8.05
olafsvik,99,IS,1587261936,82,36.07,64.89,-23.71,11.65
agadez,14,NE,1587261936,14,78.24,19.75,10.25,7.09
kawalu,99,ID,1587261937,49,88.32,-7.38,108.21,0.87
delfzijl,0,NL,1587261937,68,46.0,53.33,6.92,5.01
orange walk,24,BZ,1587261937,80,80.01,17.83,-88.83,7.0
tiarei,73,PF,1587261937,74,84.2,-17.53,-149.33,14.99
amapa,97,BR,1587261937,94,73.92,1.0,-52.0,2.21
westport,1,US,1587261938,80,41.0,41.14,-73.36,4.7
frontera,61,MX,1587261938,60,79.0,26.93,-101.45,1.99
imphal,20,IN,1587261815,100,57.2,24.82,93.95,4.07
mabaruma,22,GY,1587261938,90,75.49,8.2,-59.78,5.53
surt,0,LY,1587261938,67,61.23,31.21,16.59,11.79
